   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"button.c"
  21              	.Ltext0:
  22              		.file 1 "../button.c"
 2841              		.align	5
 2844              	cuadricula_C_C:
 2845 0000 1500     		.short	21
 2846 0002 0000     		.short	0
 2847 0004 0000     		.short	0
 2848 0006 1300     		.short	19
 2849 0008 0000     		.short	0
 2850 000a 0000     		.short	0
 2851 000c 0000     		.short	0
 2852 000e 0000     		.short	0
 2853 0010 0000     		.short	0
 2854 0012 0000     		.short	0
 2855 0014 0000     		.short	0
 2856 0016 0000     		.short	0
 2857 0018 0000     		.short	0
 2858 001a 0000     		.short	0
 2859 001c 0000     		.short	0
 2860 001e 0000     		.short	0
 2861 0020 0000     		.short	0
 2862 0022 0000     		.short	0
 2863 0024 0000     		.short	0
 2864 0026 0000     		.short	0
 2865 0028 1900     		.short	25
 2866 002a 0000     		.short	0
 2867 002c 0000     		.short	0
 2868 002e 0000     		.short	0
 2869 0030 1500     		.short	21
 2870 0032 0000     		.short	0
 2871 0034 0000     		.short	0
 2872 0036 0000     		.short	0
 2873 0038 0000     		.short	0
 2874 003a 0000     		.short	0
 2875 003c 0000     		.short	0
 2876 003e 0000     		.short	0
 2877 0040 0000     		.short	0
 2878 0042 1900     		.short	25
 2879 0044 1600     		.short	22
 2880 0046 1700     		.short	23
 2881 0048 0000     		.short	0
 2882 004a 1500     		.short	21
 2883 004c 0000     		.short	0
 2884 004e 1300     		.short	19
 2885 0050 0000     		.short	0
 2886 0052 0000     		.short	0
 2887 0054 0000     		.short	0
 2888 0056 0000     		.short	0
 2889 0058 0000     		.short	0
 2890 005a 0000     		.short	0
 2891 005c 0000     		.short	0
 2892 005e 0000     		.short	0
 2893 0060 0000     		.short	0
 2894 0062 1800     		.short	24
 2895 0064 0000     		.short	0
 2896 0066 1900     		.short	25
 2897 0068 0000     		.short	0
 2898 006a 0000     		.short	0
 2899 006c 1600     		.short	22
 2900 006e 0000     		.short	0
 2901 0070 0000     		.short	0
 2902 0072 0000     		.short	0
 2903 0074 0000     		.short	0
 2904 0076 0000     		.short	0
 2905 0078 0000     		.short	0
 2906 007a 0000     		.short	0
 2907 007c 0000     		.short	0
 2908 007e 0000     		.short	0
 2909 0080 0000     		.short	0
 2910 0082 0000     		.short	0
 2911 0084 1500     		.short	21
 2912 0086 1800     		.short	24
 2913 0088 1600     		.short	22
 2914 008a 1100     		.short	17
 2915 008c 1400     		.short	20
 2916 008e 0000     		.short	0
 2917 0090 0000     		.short	0
 2918 0092 0000     		.short	0
 2919 0094 0000     		.short	0
 2920 0096 0000     		.short	0
 2921 0098 0000     		.short	0
 2922 009a 0000     		.short	0
 2923 009c 0000     		.short	0
 2924 009e 0000     		.short	0
 2925 00a0 0000     		.short	0
 2926 00a2 0000     		.short	0
 2927 00a4 1400     		.short	20
 2928 00a6 1200     		.short	18
 2929 00a8 0000     		.short	0
 2930 00aa 1300     		.short	19
 2931 00ac 0000     		.short	0
 2932 00ae 1700     		.short	23
 2933 00b0 0000     		.short	0
 2934 00b2 0000     		.short	0
 2935 00b4 0000     		.short	0
 2936 00b6 0000     		.short	0
 2937 00b8 0000     		.short	0
 2938 00ba 0000     		.short	0
 2939 00bc 0000     		.short	0
 2940 00be 0000     		.short	0
 2941 00c0 0000     		.short	0
 2942 00c2 1700     		.short	23
 2943 00c4 0000     		.short	0
 2944 00c6 1500     		.short	21
 2945 00c8 0000     		.short	0
 2946 00ca 1900     		.short	25
 2947 00cc 1200     		.short	18
 2948 00ce 1600     		.short	22
 2949 00d0 0000     		.short	0
 2950 00d2 0000     		.short	0
 2951 00d4 0000     		.short	0
 2952 00d6 0000     		.short	0
 2953 00d8 0000     		.short	0
 2954 00da 0000     		.short	0
 2955 00dc 0000     		.short	0
 2956 00de 0000     		.short	0
 2957 00e0 1600     		.short	22
 2958 00e2 0000     		.short	0
 2959 00e4 0000     		.short	0
 2960 00e6 0000     		.short	0
 2961 00e8 1800     		.short	24
 2962 00ea 0000     		.short	0
 2963 00ec 0000     		.short	0
 2964 00ee 0000     		.short	0
 2965 00f0 0000     		.short	0
 2966 00f2 0000     		.short	0
 2967 00f4 0000     		.short	0
 2968 00f6 0000     		.short	0
 2969 00f8 0000     		.short	0
 2970 00fa 0000     		.short	0
 2971 00fc 0000     		.short	0
 2972 00fe 0000     		.short	0
 2973 0100 0000     		.short	0
 2974 0102 0000     		.short	0
 2975 0104 0000     		.short	0
 2976 0106 0000     		.short	0
 2977 0108 0000     		.short	0
 2978 010a 1200     		.short	18
 2979 010c 0000     		.short	0
 2980 010e 0000     		.short	0
 2981 0110 1100     		.short	17
 2982 0112 0000     		.short	0
 2983 0114 0000     		.short	0
 2984 0116 0000     		.short	0
 2985 0118 0000     		.short	0
 2986 011a 0000     		.short	0
 2987 011c 0000     		.short	0
 2988 011e 0000     		.short	0
 2989              		.align	5
 2992              	cuadricula_C_ARM:
 2993 0120 1500     		.short	21
 2994 0122 0000     		.short	0
 2995 0124 0000     		.short	0
 2996 0126 1300     		.short	19
 2997 0128 0000     		.short	0
 2998 012a 0000     		.short	0
 2999 012c 0000     		.short	0
 3000 012e 0000     		.short	0
 3001 0130 0000     		.short	0
 3002 0132 0000     		.short	0
 3003 0134 0000     		.short	0
 3004 0136 0000     		.short	0
 3005 0138 0000     		.short	0
 3006 013a 0000     		.short	0
 3007 013c 0000     		.short	0
 3008 013e 0000     		.short	0
 3009 0140 0000     		.short	0
 3010 0142 0000     		.short	0
 3011 0144 0000     		.short	0
 3012 0146 0000     		.short	0
 3013 0148 1900     		.short	25
 3014 014a 0000     		.short	0
 3015 014c 0000     		.short	0
 3016 014e 0000     		.short	0
 3017 0150 1500     		.short	21
 3018 0152 0000     		.short	0
 3019 0154 0000     		.short	0
 3020 0156 0000     		.short	0
 3021 0158 0000     		.short	0
 3022 015a 0000     		.short	0
 3023 015c 0000     		.short	0
 3024 015e 0000     		.short	0
 3025 0160 0000     		.short	0
 3026 0162 1900     		.short	25
 3027 0164 1600     		.short	22
 3028 0166 1700     		.short	23
 3029 0168 0000     		.short	0
 3030 016a 1500     		.short	21
 3031 016c 0000     		.short	0
 3032 016e 1300     		.short	19
 3033 0170 0000     		.short	0
 3034 0172 0000     		.short	0
 3035 0174 0000     		.short	0
 3036 0176 0000     		.short	0
 3037 0178 0000     		.short	0
 3038 017a 0000     		.short	0
 3039 017c 0000     		.short	0
 3040 017e 0000     		.short	0
 3041 0180 0000     		.short	0
 3042 0182 1800     		.short	24
 3043 0184 0000     		.short	0
 3044 0186 1900     		.short	25
 3045 0188 0000     		.short	0
 3046 018a 0000     		.short	0
 3047 018c 1600     		.short	22
 3048 018e 0000     		.short	0
 3049 0190 0000     		.short	0
 3050 0192 0000     		.short	0
 3051 0194 0000     		.short	0
 3052 0196 0000     		.short	0
 3053 0198 0000     		.short	0
 3054 019a 0000     		.short	0
 3055 019c 0000     		.short	0
 3056 019e 0000     		.short	0
 3057 01a0 0000     		.short	0
 3058 01a2 0000     		.short	0
 3059 01a4 1500     		.short	21
 3060 01a6 1800     		.short	24
 3061 01a8 1600     		.short	22
 3062 01aa 1100     		.short	17
 3063 01ac 1400     		.short	20
 3064 01ae 0000     		.short	0
 3065 01b0 0000     		.short	0
 3066 01b2 0000     		.short	0
 3067 01b4 0000     		.short	0
 3068 01b6 0000     		.short	0
 3069 01b8 0000     		.short	0
 3070 01ba 0000     		.short	0
 3071 01bc 0000     		.short	0
 3072 01be 0000     		.short	0
 3073 01c0 0000     		.short	0
 3074 01c2 0000     		.short	0
 3075 01c4 1400     		.short	20
 3076 01c6 1200     		.short	18
 3077 01c8 0000     		.short	0
 3078 01ca 1300     		.short	19
 3079 01cc 0000     		.short	0
 3080 01ce 1700     		.short	23
 3081 01d0 0000     		.short	0
 3082 01d2 0000     		.short	0
 3083 01d4 0000     		.short	0
 3084 01d6 0000     		.short	0
 3085 01d8 0000     		.short	0
 3086 01da 0000     		.short	0
 3087 01dc 0000     		.short	0
 3088 01de 0000     		.short	0
 3089 01e0 0000     		.short	0
 3090 01e2 1700     		.short	23
 3091 01e4 0000     		.short	0
 3092 01e6 1500     		.short	21
 3093 01e8 0000     		.short	0
 3094 01ea 1900     		.short	25
 3095 01ec 1200     		.short	18
 3096 01ee 1600     		.short	22
 3097 01f0 0000     		.short	0
 3098 01f2 0000     		.short	0
