   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"timer3.c"
  21              	.Ltext0:
  22              		.file 1 "../timer3.c"
 2755              		.align	5
 2758              	cuadricula_C_C:
 2759 0000 1500     		.short	21
 2760 0002 0000     		.short	0
 2761 0004 0000     		.short	0
 2762 0006 1300     		.short	19
 2763 0008 0000     		.short	0
 2764 000a 0000     		.short	0
 2765 000c 0000     		.short	0
 2766 000e 0000     		.short	0
 2767 0010 0000     		.short	0
 2768 0012 0000     		.short	0
 2769 0014 0000     		.short	0
 2770 0016 0000     		.short	0
 2771 0018 0000     		.short	0
 2772 001a 0000     		.short	0
 2773 001c 0000     		.short	0
 2774 001e 0000     		.short	0
 2775 0020 0000     		.short	0
 2776 0022 0000     		.short	0
 2777 0024 0000     		.short	0
 2778 0026 0000     		.short	0
 2779 0028 1900     		.short	25
 2780 002a 0000     		.short	0
 2781 002c 0000     		.short	0
 2782 002e 0000     		.short	0
 2783 0030 1500     		.short	21
 2784 0032 0000     		.short	0
 2785 0034 0000     		.short	0
 2786 0036 0000     		.short	0
 2787 0038 0000     		.short	0
 2788 003a 0000     		.short	0
 2789 003c 0000     		.short	0
 2790 003e 0000     		.short	0
 2791 0040 0000     		.short	0
 2792 0042 1900     		.short	25
 2793 0044 1600     		.short	22
 2794 0046 1700     		.short	23
 2795 0048 0000     		.short	0
 2796 004a 1500     		.short	21
 2797 004c 0000     		.short	0
 2798 004e 1300     		.short	19
 2799 0050 0000     		.short	0
 2800 0052 0000     		.short	0
 2801 0054 0000     		.short	0
 2802 0056 0000     		.short	0
 2803 0058 0000     		.short	0
 2804 005a 0000     		.short	0
 2805 005c 0000     		.short	0
 2806 005e 0000     		.short	0
 2807 0060 0000     		.short	0
 2808 0062 1800     		.short	24
 2809 0064 0000     		.short	0
 2810 0066 1900     		.short	25
 2811 0068 0000     		.short	0
 2812 006a 0000     		.short	0
 2813 006c 1600     		.short	22
 2814 006e 0000     		.short	0
 2815 0070 0000     		.short	0
 2816 0072 0000     		.short	0
 2817 0074 0000     		.short	0
 2818 0076 0000     		.short	0
 2819 0078 0000     		.short	0
 2820 007a 0000     		.short	0
 2821 007c 0000     		.short	0
 2822 007e 0000     		.short	0
 2823 0080 0000     		.short	0
 2824 0082 0000     		.short	0
 2825 0084 1500     		.short	21
 2826 0086 1800     		.short	24
 2827 0088 1600     		.short	22
 2828 008a 1100     		.short	17
 2829 008c 1400     		.short	20
 2830 008e 0000     		.short	0
 2831 0090 0000     		.short	0
 2832 0092 0000     		.short	0
 2833 0094 0000     		.short	0
 2834 0096 0000     		.short	0
 2835 0098 0000     		.short	0
 2836 009a 0000     		.short	0
 2837 009c 0000     		.short	0
 2838 009e 0000     		.short	0
 2839 00a0 0000     		.short	0
 2840 00a2 0000     		.short	0
 2841 00a4 1400     		.short	20
 2842 00a6 1200     		.short	18
 2843 00a8 0000     		.short	0
 2844 00aa 1300     		.short	19
 2845 00ac 0000     		.short	0
 2846 00ae 1700     		.short	23
 2847 00b0 0000     		.short	0
 2848 00b2 0000     		.short	0
 2849 00b4 0000     		.short	0
 2850 00b6 0000     		.short	0
 2851 00b8 0000     		.short	0
 2852 00ba 0000     		.short	0
 2853 00bc 0000     		.short	0
 2854 00be 0000     		.short	0
 2855 00c0 0000     		.short	0
 2856 00c2 1700     		.short	23
 2857 00c4 0000     		.short	0
 2858 00c6 1500     		.short	21
 2859 00c8 0000     		.short	0
 2860 00ca 1900     		.short	25
 2861 00cc 1200     		.short	18
 2862 00ce 1600     		.short	22
 2863 00d0 0000     		.short	0
 2864 00d2 0000     		.short	0
 2865 00d4 0000     		.short	0
 2866 00d6 0000     		.short	0
 2867 00d8 0000     		.short	0
 2868 00da 0000     		.short	0
 2869 00dc 0000     		.short	0
 2870 00de 0000     		.short	0
 2871 00e0 1600     		.short	22
 2872 00e2 0000     		.short	0
 2873 00e4 0000     		.short	0
 2874 00e6 0000     		.short	0
 2875 00e8 1800     		.short	24
 2876 00ea 0000     		.short	0
 2877 00ec 0000     		.short	0
 2878 00ee 0000     		.short	0
 2879 00f0 0000     		.short	0
 2880 00f2 0000     		.short	0
 2881 00f4 0000     		.short	0
 2882 00f6 0000     		.short	0
 2883 00f8 0000     		.short	0
 2884 00fa 0000     		.short	0
 2885 00fc 0000     		.short	0
 2886 00fe 0000     		.short	0
 2887 0100 0000     		.short	0
 2888 0102 0000     		.short	0
 2889 0104 0000     		.short	0
 2890 0106 0000     		.short	0
 2891 0108 0000     		.short	0
 2892 010a 1200     		.short	18
 2893 010c 0000     		.short	0
 2894 010e 0000     		.short	0
 2895 0110 1100     		.short	17
 2896 0112 0000     		.short	0
 2897 0114 0000     		.short	0
 2898 0116 0000     		.short	0
 2899 0118 0000     		.short	0
 2900 011a 0000     		.short	0
 2901 011c 0000     		.short	0
 2902 011e 0000     		.short	0
 2903              		.align	5
 2906              	cuadricula_C_ARM:
 2907 0120 1500     		.short	21
 2908 0122 0000     		.short	0
 2909 0124 0000     		.short	0
 2910 0126 1300     		.short	19
 2911 0128 0000     		.short	0
 2912 012a 0000     		.short	0
 2913 012c 0000     		.short	0
 2914 012e 0000     		.short	0
 2915 0130 0000     		.short	0
 2916 0132 0000     		.short	0
 2917 0134 0000     		.short	0
 2918 0136 0000     		.short	0
 2919 0138 0000     		.short	0
 2920 013a 0000     		.short	0
 2921 013c 0000     		.short	0
 2922 013e 0000     		.short	0
 2923 0140 0000     		.short	0
 2924 0142 0000     		.short	0
 2925 0144 0000     		.short	0
 2926 0146 0000     		.short	0
 2927 0148 1900     		.short	25
 2928 014a 0000     		.short	0
 2929 014c 0000     		.short	0
 2930 014e 0000     		.short	0
 2931 0150 1500     		.short	21
 2932 0152 0000     		.short	0
 2933 0154 0000     		.short	0
 2934 0156 0000     		.short	0
 2935 0158 0000     		.short	0
 2936 015a 0000     		.short	0
 2937 015c 0000     		.short	0
 2938 015e 0000     		.short	0
 2939 0160 0000     		.short	0
 2940 0162 1900     		.short	25
 2941 0164 1600     		.short	22
 2942 0166 1700     		.short	23
 2943 0168 0000     		.short	0
 2944 016a 1500     		.short	21
 2945 016c 0000     		.short	0
 2946 016e 1300     		.short	19
 2947 0170 0000     		.short	0
 2948 0172 0000     		.short	0
 2949 0174 0000     		.short	0
 2950 0176 0000     		.short	0
 2951 0178 0000     		.short	0
 2952 017a 0000     		.short	0
 2953 017c 0000     		.short	0
 2954 017e 0000     		.short	0
 2955 0180 0000     		.short	0
 2956 0182 1800     		.short	24
 2957 0184 0000     		.short	0
 2958 0186 1900     		.short	25
 2959 0188 0000     		.short	0
 2960 018a 0000     		.short	0
 2961 018c 1600     		.short	22
 2962 018e 0000     		.short	0
 2963 0190 0000     		.short	0
 2964 0192 0000     		.short	0
 2965 0194 0000     		.short	0
 2966 0196 0000     		.short	0
 2967 0198 0000     		.short	0
 2968 019a 0000     		.short	0
 2969 019c 0000     		.short	0
 2970 019e 0000     		.short	0
 2971 01a0 0000     		.short	0
 2972 01a2 0000     		.short	0
 2973 01a4 1500     		.short	21
 2974 01a6 1800     		.short	24
 2975 01a8 1600     		.short	22
 2976 01aa 1100     		.short	17
 2977 01ac 1400     		.short	20
 2978 01ae 0000     		.short	0
 2979 01b0 0000     		.short	0
 2980 01b2 0000     		.short	0
 2981 01b4 0000     		.short	0
 2982 01b6 0000     		.short	0
 2983 01b8 0000     		.short	0
 2984 01ba 0000     		.short	0
 2985 01bc 0000     		.short	0
 2986 01be 0000     		.short	0
 2987 01c0 0000     		.short	0
 2988 01c2 0000     		.short	0
 2989 01c4 1400     		.short	20
 2990 01c6 1200     		.short	18
 2991 01c8 0000     		.short	0
 2992 01ca 1300     		.short	19
 2993 01cc 0000     		.short	0
 2994 01ce 1700     		.short	23
 2995 01d0 0000     		.short	0
 2996 01d2 0000     		.short	0
 2997 01d4 0000     		.short	0
 2998 01d6 0000     		.short	0
 2999 01d8 0000     		.short	0
 3000 01da 0000     		.short	0
 3001 01dc 0000     		.short	0
 3002 01de 0000     		.short	0
 3003 01e0 0000     		.short	0
 3004 01e2 1700     		.short	23
 3005 01e4 0000     		.short	0
 3006 01e6 1500     		.short	21
 3007 01e8 0000     		.short	0
 3008 01ea 1900     		.short	25
 3009 01ec 1200     		.short	18
 3010 01ee 1600     		.short	22
 3011 01f0 0000     		.short	0
 3012 01f2 0000     		.short	0
 3013 01f4 0000     		.short	0
 3014 01f6 0000     		.short	0
 3015 01f8 0000     		.short	0
 3016 01fa 0000     		.short	0
 3017 01fc 0000     		.short	0
 3018 01fe 0000     		.short	0
 3019 0200 1600     		.short	22
 3020 0202 0000     		.short	0
 3021 0204 0000     		.short	0
 3022 0206 0000     		.short	0
 3023 0208 1800     		.short	24
 3024 020a 0000     		.short	0
 3025 020c 0000     		.short	0
 3026 020e 0000     		.short	0
 3027 0210 0000     		.short	0
 3028 0212 0000     		.short	0
 3029 0214 0000     		.short	0
 3030 0216 0000     		.short	0
 3031 0218 0000     		.short	0
 3032 021a 0000     		.short	0
 3033 021c 0000     		.short	0
 3034 021e 0000     		.short	0
 3035 0220 0000     		.short	0
 3036 0222 0000     		.short	0
 3037 0224 0000     		.short	0
 3038 0226 0000     		.short	0
 3039 0228 0000     		.short	0
 3040 022a 1200     		.short	18
 3041 022c 0000     		.short	0
 3042 022e 0000     		.short	0
 3043 0230 1100     		.short	17
 3044 0232 0000     		.short	0
 3045 0234 0000     		.short	0
 3046 0236 0000     		.short	0
 3047 0238 0000     		.short	0
 3048 023a 0000     		.short	0
 3049 023c 0000     		.short	0
 3050 023e 0000     		.short	0
 3051              		.align	5
 3054              	cuadricula_ARM_C:
 3055 0240 1500     		.short	21
 3056 0242 0000     		.short	0
 3057 0244 0000     		.short	0
 3058 0246 1300     		.short	19
 3059 0248 0000     		.short	0
 3060 024a 0000     		.short	0
 3061 024c 0000     		.short	0
 3062 024e 0000     		.short	0
 3063 0250 0000     		.short	0
 3064 0252 0000     		.short	0
 3065 0254 0000     		.short	0
 3066 0256 0000     		.short	0
 3067 0258 0000     		.short	0
 3068 025a 0000     		.short	0
 3069 025c 0000     		.short	0
 3070 025e 0000     		.short	0
 3071 0260 0000     		.short	0
 3072 0262 0000     		.short	0
 3073 0264 0000     		.short	0
 3074 0266 0000     		.short	0
 3075 0268 1900     		.short	25
