   1              	# 1 "../init_b.asm"
   1              	.text
   0              	
   0              	
   0              	
   2              	
   3              	#        ENTRY                  /*  mark the first instruction to call */
   4              	.global start
   5              	
   6              	start:
   7              	.arm    /* indicates that we are using the ARM instruction set */
   8              	
   9              	#------standard initial code
  10              	# --- Setup interrupt / exception vectors
  11 0000 FFFFFFEA 	      B       Reset_Handler
  12              	/* In this version we do not use the following handlers */
  13              	################################################################################
  14              	#-----------Undefined_Handler:
  15              	#      B       Undefined_Handler
  16              	#----------SWI_Handler:
  17              	#      B       SWI_Handler
  18              	#----------Prefetch_Handler:
  19              	#      B       Prefetch_Handler
  20              	#----------Abort_Handler:
  21              	#      B       Abort_Handler
  22              	#         NOP      /* Reserved vector */
  23              	#----------IRQ_Handler:
  24              	#      B       IRQ_Handler
  25              	#----------FIQ_Handler:
  26              	#      B       FIQ_Handler
  27              	
  28              	################################################################################
  29              	# Reset Handler:
  30              	# the processor starts executing this code after system reset
  31              	################################################################################
  32              	Reset_Handler:
  33              	#
  34 0004 01D9A0E3 	        MOV     sp, #0x4000      /*  set up stack pointer (r13) */
  35              	#
  36              	#  USING A .C FUNCTION
  37              	#
  38              	# FUNCTION CALL the parameters are stored in r0 and r1
  39              	# If there are 4 or less parameters when calling a C function the compiler
  40              	# assumes that they have been stored in r0-r3.
  41              	# If there are more parameters you have to store them in the data stack
  42              	# using the stack pointer
  43              	
  44              	.extern     main
  45 0008 94549FE5 	        ldr         r5, = main
  46 000c 0FE0A0E1 	        mov         lr, pc
  47 0010 15FF2FE1 	        bx          r5
  48              	
  49              	stop:
  50 0014 FEFFFFEA 	        B       stop        /*  end of program */
  51              	
  52              	################################################################################
  53              	# IMPLEMENTACIÓN ARM DE candidatos_propagar_arm
  54              	#
  55              	# Función: candidatos_propagar_arm
  56              	# Parámetros:
  57              	#   r0: CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS] - puntero base cuadrícula
  58              	#   r1: uint8_t fila - fila de la celda a propagar (0-8)
  59              	#   r2: uint8_t columna - columna de la celda a propagar (0-8)
  60              	#
  61              	# La función lee el valor de la celda y propaga eliminando ese candidato
  62              	# de todas las celdas en:
  63              	# - La misma fila
  64              	# - La misma columna
  65              	# - La misma región 3x3
  66              	################################################################################
  67              	.global candidatos_propagar_arm
  68              	
  69              	candidatos_propagar_arm:
  70              	    # Preservar registros
  71 0018 F04F2DE9 	    STMDB   SP!, {r4-r10, fp, LR}
  72 001c 18B08DE2 	    ADD     fp, SP, #(4*7-4)    @ FP ← dirección base del marco (7 registros: r4-r10)
  73              	
  74              	    # ========== ASIGNACIÓN DE REGISTROS ==========
  75              	    # REGISTROS CRÍTICOS (no reutilizables):
  76              	    # r0 = puntero base cuadrícula (INMUTABLE)
  77              	    # r1 = fila (parámetro)
  78              	    # r2 = columna (parámetro)
  79              	    # r3 = valor a propagar (calculado)
  80              	    # r4 = NUM_FILAS = 9 (constante)
  81              	    # r5 = NUM_COLUMNAS = 16 (constante)
  82              	    # r10 = máscara para eliminar candidato (calculada)
  83              	    #
  84              	    # REGISTROS REUTILIZABLES:
  85              	    # r6 = contador j (bucle fila / región)
  86              	    # r7 = contador i (bucle columna / región)
  87              	    # r8 = dirección de celda temporal
  88              	    # r9 = valor de celda temporal
  89              	
  90              	    # Inicializar constantes
  91 0020 0940A0E3 	    MOV     r4, #9          // NUM_FILAS
  92 0024 1050A0E3 	    MOV     r5, #16         // NUM_COLUMNAS (9 + 7 padding)
  93              	
  94              	    # Leer valor de la celda actual: cuadricula[fila][columna]
  95 0028 912528E0 	    MLA     r8, r1, r5, r2  // r8 = fila * NUM_COLUMNAS + columna
  96 002c 8880A0E1 	    MOV     r8, r8, LSL #1  // r8 *= 2 (sizeof CELDA)
  97 0030 088080E0 	    ADD     r8, r0, r8      // r8 = dirección de cuadricula[fila][columna]
  98 0034 B030D8E1 	    LDRH    r3, [r8]        // r3 = cuadricula[fila][columna]
  99 0038 0F3003E2 	    AND     r3, r3, #0x0F   // r3 = valor (bits 3-0)
 100              	
 101              	    # Si valor es 0, no hay nada que propagar
 102 003c 000053E3 	    CMP     r3, #0
 103 0040 3800000A 	    BEQ     propagar_fin
 104              	
 105              	    # Calcular máscara para eliminar candidato: (1 << (7 + valor - 1))
 106 0044 079083E2 	    ADD     r9, r3, #7      // r9 = 7 + valor (BIT_CANDIDATOS = 7)
 107 0048 019049E2 	    SUB     r9, r9, #1      // r9 = 7 + valor - 1
 108 004c 01A0A0E3 	    MOV     r10, #1         // r10 = 1
 109 0050 1AA9A0E1 	    MOV     r10, r10, LSL r9 // r10 = máscara para eliminar candidato
 110              	
 111              	    # ===== RECORRER FILA =====
 112 0054 0060A0E3 	    MOV     r6, #0          // j = 0
 113              	
 114              	bucle_fila:
 115 0058 040056E1 	    CMP     r6, r4          // comparar j con NUM_FILAS
 116 005c 070000AA 	    BGE     fin_fila        // si j >= NUM_FILAS, terminar
 117              	
 118              	    # Calcular dirección: cuadricula[fila][j]
 119 0060 916528E0 	    MLA     r8, r1, r5, r6  // r8 = fila * NUM_COLUMNAS + j
 120 0064 8880A0E1 	    MOV     r8, r8, LSL #1  // r8 *= 2 (sizeof CELDA)
 121 0068 088080E0 	    ADD     r8, r0, r8      // r8 = dirección de cuadricula[fila][j]
 122              	
 123              	    # Leer valor de la celda
 124 006c B090D8E1 	    LDRH    r9, [r8]        // r9 = cuadricula[fila][j]
 125              	
 126              	    # Eliminar candidato: celda |= máscara
 127 0070 0A9089E1 	    ORR     r9, r9, r10     // r9 |= máscara
 128 0074 B090C8E1 	    STRH    r9, [r8]        // guardar celda modificada
 129              	
 130              	siguiente_fila:
 131 0078 016086E2 	    ADD     r6, r6, #1      // j++
 132 007c F5FFFFEA 	    B       bucle_fila
 133              	
 134              	fin_fila:
 135              	    # ===== RECORRER COLUMNA =====
 136 0080 0070A0E3 	    MOV     r7, #0          // i = 0
 137              	
 138              	bucle_columna:
 139 0084 040057E1 	    CMP     r7, r4          // comparar i con NUM_FILAS, evitamos padding
 140 0088 070000AA 	    BGE     fin_columna     // si i >= NUM_FILAS, terminar
 141              	
 142              	    # Calcular dirección: cuadricula[i][columna]
 143 008c 972528E0 	    MLA     r8, r7, r5, r2  // r8 = i * NUM_COLUMNAS + columna
 144 0090 8880A0E1 	    MOV     r8, r8, LSL #1  // r8 *= 2 (sizeof CELDA)
 145 0094 088080E0 	    ADD     r8, r0, r8      // r8 = dirección de cuadricula[i][columna]
 146              	
 147              	    # Leer valor de la celda
