   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"main.c"
  21              	.Ltext0:
  22              		.file 1 "../main.c"
 2780              		.align	5
 2783              	cuadricula_C_C:
 2784 0000 1500     		.short	21
 2785 0002 0000     		.short	0
 2786 0004 0000     		.short	0
 2787 0006 1300     		.short	19
 2788 0008 0000     		.short	0
 2789 000a 0000     		.short	0
 2790 000c 0000     		.short	0
 2791 000e 0000     		.short	0
 2792 0010 0000     		.short	0
 2793 0012 0000     		.short	0
 2794 0014 0000     		.short	0
 2795 0016 0000     		.short	0
 2796 0018 0000     		.short	0
 2797 001a 0000     		.short	0
 2798 001c 0000     		.short	0
 2799 001e 0000     		.short	0
 2800 0020 0000     		.short	0
 2801 0022 0000     		.short	0
 2802 0024 0000     		.short	0
 2803 0026 0000     		.short	0
 2804 0028 1900     		.short	25
 2805 002a 0000     		.short	0
 2806 002c 0000     		.short	0
 2807 002e 0000     		.short	0
 2808 0030 1500     		.short	21
 2809 0032 0000     		.short	0
 2810 0034 0000     		.short	0
 2811 0036 0000     		.short	0
 2812 0038 0000     		.short	0
 2813 003a 0000     		.short	0
 2814 003c 0000     		.short	0
 2815 003e 0000     		.short	0
 2816 0040 0000     		.short	0
 2817 0042 1900     		.short	25
 2818 0044 1600     		.short	22
 2819 0046 1700     		.short	23
 2820 0048 0000     		.short	0
 2821 004a 1500     		.short	21
 2822 004c 0000     		.short	0
 2823 004e 1300     		.short	19
 2824 0050 0000     		.short	0
 2825 0052 0000     		.short	0
 2826 0054 0000     		.short	0
 2827 0056 0000     		.short	0
 2828 0058 0000     		.short	0
 2829 005a 0000     		.short	0
 2830 005c 0000     		.short	0
 2831 005e 0000     		.short	0
 2832 0060 0000     		.short	0
 2833 0062 1800     		.short	24
 2834 0064 0000     		.short	0
 2835 0066 1900     		.short	25
 2836 0068 0000     		.short	0
 2837 006a 0000     		.short	0
 2838 006c 1600     		.short	22
 2839 006e 0000     		.short	0
 2840 0070 0000     		.short	0
 2841 0072 0000     		.short	0
 2842 0074 0000     		.short	0
 2843 0076 0000     		.short	0
 2844 0078 0000     		.short	0
 2845 007a 0000     		.short	0
 2846 007c 0000     		.short	0
 2847 007e 0000     		.short	0
 2848 0080 0000     		.short	0
 2849 0082 0000     		.short	0
 2850 0084 1500     		.short	21
 2851 0086 1800     		.short	24
 2852 0088 1600     		.short	22
 2853 008a 1100     		.short	17
 2854 008c 1400     		.short	20
 2855 008e 0000     		.short	0
 2856 0090 0000     		.short	0
 2857 0092 0000     		.short	0
 2858 0094 0000     		.short	0
 2859 0096 0000     		.short	0
 2860 0098 0000     		.short	0
 2861 009a 0000     		.short	0
 2862 009c 0000     		.short	0
 2863 009e 0000     		.short	0
 2864 00a0 0000     		.short	0
 2865 00a2 0000     		.short	0
 2866 00a4 1400     		.short	20
 2867 00a6 1200     		.short	18
 2868 00a8 0000     		.short	0
 2869 00aa 1300     		.short	19
 2870 00ac 0000     		.short	0
 2871 00ae 1700     		.short	23
 2872 00b0 0000     		.short	0
 2873 00b2 0000     		.short	0
 2874 00b4 0000     		.short	0
 2875 00b6 0000     		.short	0
 2876 00b8 0000     		.short	0
 2877 00ba 0000     		.short	0
 2878 00bc 0000     		.short	0
 2879 00be 0000     		.short	0
 2880 00c0 0000     		.short	0
 2881 00c2 1700     		.short	23
 2882 00c4 0000     		.short	0
 2883 00c6 1500     		.short	21
 2884 00c8 0000     		.short	0
 2885 00ca 1900     		.short	25
 2886 00cc 1200     		.short	18
 2887 00ce 1600     		.short	22
 2888 00d0 0000     		.short	0
 2889 00d2 0000     		.short	0
 2890 00d4 0000     		.short	0
 2891 00d6 0000     		.short	0
 2892 00d8 0000     		.short	0
 2893 00da 0000     		.short	0
 2894 00dc 0000     		.short	0
 2895 00de 0000     		.short	0
 2896 00e0 1600     		.short	22
 2897 00e2 0000     		.short	0
 2898 00e4 0000     		.short	0
 2899 00e6 0000     		.short	0
 2900 00e8 1800     		.short	24
 2901 00ea 0000     		.short	0
 2902 00ec 0000     		.short	0
 2903 00ee 0000     		.short	0
 2904 00f0 0000     		.short	0
 2905 00f2 0000     		.short	0
 2906 00f4 0000     		.short	0
 2907 00f6 0000     		.short	0
 2908 00f8 0000     		.short	0
 2909 00fa 0000     		.short	0
 2910 00fc 0000     		.short	0
 2911 00fe 0000     		.short	0
 2912 0100 0000     		.short	0
 2913 0102 0000     		.short	0
 2914 0104 0000     		.short	0
 2915 0106 0000     		.short	0
 2916 0108 0000     		.short	0
 2917 010a 1200     		.short	18
 2918 010c 0000     		.short	0
 2919 010e 0000     		.short	0
 2920 0110 1100     		.short	17
 2921 0112 0000     		.short	0
 2922 0114 0000     		.short	0
 2923 0116 0000     		.short	0
 2924 0118 0000     		.short	0
 2925 011a 0000     		.short	0
 2926 011c 0000     		.short	0
 2927 011e 0000     		.short	0
 2928              		.align	5
 2931              	cuadricula_C_ARM:
 2932 0120 1500     		.short	21
 2933 0122 0000     		.short	0
 2934 0124 0000     		.short	0
 2935 0126 1300     		.short	19
 2936 0128 0000     		.short	0
 2937 012a 0000     		.short	0
 2938 012c 0000     		.short	0
 2939 012e 0000     		.short	0
 2940 0130 0000     		.short	0
 2941 0132 0000     		.short	0
 2942 0134 0000     		.short	0
 2943 0136 0000     		.short	0
 2944 0138 0000     		.short	0
 2945 013a 0000     		.short	0
 2946 013c 0000     		.short	0
 2947 013e 0000     		.short	0
 2948 0140 0000     		.short	0
 2949 0142 0000     		.short	0
 2950 0144 0000     		.short	0
 2951 0146 0000     		.short	0
 2952 0148 1900     		.short	25
 2953 014a 0000     		.short	0
 2954 014c 0000     		.short	0
 2955 014e 0000     		.short	0
 2956 0150 1500     		.short	21
